lambda (nm),counts
179.631,-65.58
180.012,218.42
180.394,-70.58
180.775,-270.58
181.157,429.42
181.538,-63.58
0.182,563.42
182.301,-197.58
182.683,-71.58
183.064,-128.58
183.446,-269.58
183.827,-73.58
184.208,-333.58
0.185,-453.58
184.971,-469.58
185.352,-217.58
185.733,-304.58
186.115,-310.58
186.496,-266.58
186.877,-77.58
187.258,-172.58
187.639,24.42
0.188,-246.58
188.401,-187.58
188.782,16.42
189.163,-240.58
189.544,-398.58
189.925,-267.58
190.306,-234.58
190.686,-74.58
191.067,-85.58
191.448,-279.58
191.829,-328.58
0.192,-270.58
0.193,654.42
192.971,-328.58
193.351,-189.58
193.732,-155.58
194.113,-110.58
194.493,-225.58
194.874,-288.58
195.254,353.42
195.635,-263.58
196.015,-262.58
196.396,-129.58
196.776,-381.58
197.156,-341.58
197.537,-371.58
197.917,-100.58
198.297,-284.58
198.677,-419.58
199.057,-253.58
199.438,-215.58
199.818,-290.58
200.198,-345.58
200.578,6.42
200.958,-280.58
201.338,-382.58
201.718,-370.58
202.098,-152.58
202.478,114.42
202.858,-329.58
203.238,-432.58
203.618,-356.58
203.997,-353.58
204.377,-89.58
204.757,-199.58
205.137,-261.58
205.516,49.42
205.896,-327.58
206.276,-325.58
206.655,-334.58
207.035,-462.58
207.414,-159.58
207.794,-100.58
208.173,-271.58
208.553,-336.58
208.932,-378.58
209.312,-288.58
209.691,-240.58
0.210,-268.58
0.210,514.42
210.829,-440.58
211.208,-260.58
211.588,-254.58
211.967,-465.58
212.346,-239.58
212.725,-139.58
213.104,-245.58
213.483,-487.58
213.862,-254.58
214.241,-493.58
0.215,142.42
214.999,-403.58
215.378,54.42
215.757,-90.58
216.136,-299.58
216.515,-237.58
216.894,-365.58
217.272,-325.58
217.651,-33.58
0.218,-326.58
218.409,-330.58
218.787,55.42
219.166,-506.58
219.545,-371.58
219.923,-219.58
220.302,-336.58
0.221,-218.58
221.059,-431.58
221.437,-341.58
221.816,-306.58
222.194,-194.58
222.572,-320.58
222.951,-279.58
223.329,-191.58
223.707,-271.58
224.085,-227.58
224.464,-307.58
224.842,-136.58
0.225,-302.58
225.598,-426.58
225.976,-395.58
226.354,-380.58
226.732,-364.58
0.227,-278.58
227.488,-279.58
227.866,-530.58
228.244,-229.58
228.622,-310.58
0.229,-182.58
229.378,-180.58
229.756,-375.58
230.133,-399.58
230.511,-468.58
230.889,-401.58
231.267,-430.58
231.644,-281.58
232.022,-372.58
232.399,-108.58
232.777,-84.58
233.154,-323.58
233.532,-294.58
233.909,-305.58
234.287,-53.58
234.664,-103.58
235.042,-439.58
235.419,-459.58
235.796,-150.58
236.174,-387.58
236.551,-241.58
236.928,-540.58
237.305,-337.58
237.682,-362.58
0.238,-315.58
238.437,-260.58
238.814,-25.58
239.191,-261.58
239.568,-281.58
239.945,-273.58
240.322,-252.58
240.699,-272.58
241.076,-387.58
241.452,-387.58
241.829,-334.58
242.206,-202.58
242.583,-47.58
0.243,-313.58
243.336,-117.58
243.713,284.42
0.244,-129.58
244.466,-339.58
244.843,-230.58
245.219,-283.58
245.596,-237.58
245.972,-303.58
246.349,-409.58
246.725,-434.58
247.102,-371.58
247.478,-412.58
247.855,-173.58
248.231,-360.58
248.607,-589.58
248.983,-335.58
0.249,818.42
249.736,-421.58
250.112,-461.58
250.488,-245.58
250.864,-282.58
0.251,-436.58
251.616,-316.58
251.992,-427.58
252.368,-410.58
252.744,-372.58
0.253,538.42
253.496,-322.58
253.872,455.42
254.248,-259.58
254.624,-344.58
254.999,-320.58
255.375,-192.58
255.751,-404.58
256.126,-372.58
256.502,-414.58
256.878,-369.58
257.253,-351.58
257.629,-433.58
258.004,-316.58
0.258,-291.58
258.755,-308.58
259.131,-410.58
259.506,-277.58
259.882,32.42
260.257,-382.58
260.632,-372.58
261.007,-391.58
261.383,-289.58
261.758,-357.58
262.133,-203.58
262.508,-497.58
262.883,-131.58
263.258,-173.58
263.633,-340.58
264.008,-334.58
264.383,-355.58
264.758,-99.58
265.133,-88.58
265.508,-306.58
265.883,-215.58
266.258,-352.58
266.633,-520.58
267.008,-288.58
267.382,-446.58
267.757,-348.58
268.132,-476.58
268.506,-273.58
268.881,-275.58
269.256,-379.58
0.270,-431.58
270.005,-413.58
270.379,-286.58
270.754,-178.58
271.128,-405.58
271.502,-440.58
271.877,-395.58
272.251,-436.58
272.626,-388.58
0.273,-291.58
273.374,-467.58
273.748,-335.58
274.122,-265.58
274.497,-492.58
274.871,-86.58
275.245,-396.58
275.619,-494.58
275.993,-221.58
276.367,-413.58
276.741,-246.58
277.115,-232.58
277.489,-390.58
277.863,-381.58
278.236,-391.58
0.279,-188.58
278.984,524.42
279.358,-380.58
279.732,-265.58
280.105,-439.58
280.479,-365.58
280.852,-358.58
281.226,-297.58
0.282,-273.58
281.973,-322.58
282.347,-356.58
0.283,-180.58
283.094,-319.58
283.467,-283.58
0.284,-350.58
284.214,-166.58
284.587,-375.58
0.285,-211.58
285.333,-327.58
285.707,-422.58
0.286,-216.58
286.453,-209.58
286.826,559.42
287.199,-253.58
287.572,-227.58
287.945,-311.58
288.318,-327.58
288.691,-99.58
289.064,-271.58
289.437,-469.58
0.290,-261.58
290.183,-274.58
290.556,-149.58
290.928,-369.58
291.301,-477.58
291.674,-484.58
292.046,-273.58
292.419,-68.58
292.792,-466.58
293.164,-307.58
293.537,-377.58
293.909,-433.58
294.282,-329.58
294.654,-212.58
295.027,-411.58
295.399,-442.58
295.771,-358.58
296.144,-265.58
296.516,-112.58
296.888,-130.58
297.261,340.42
297.633,-264.58
298.005,-297.58
298.377,246.42
298.749,-501.58
299.121,-337.58
299.493,-566.58
299.865,-469.58
300.237,-491.58
300.609,-266.58
300.981,-125.58
301.353,-251.58
301.725,-367.58
302.097,-196.58
302.468,-350.58
0.303,-294.58
303.212,-186.58
303.584,-389.58
303.955,-279.58
304.327,-304.58
304.698,-392.58
0.305,-326.58
305.442,-399.58
305.813,-191.58
306.184,-73.58
306.556,506.42
306.927,-417.58
307.299,-319.58
0.308,-367.58
308.041,-285.58
308.413,-270.58
308.784,-312.58
309.155,-311.58
309.526,-272.58
309.897,-401.58
310.268,-134.58
0.311,-360.58
311.011,-438.58
311.382,-165.58
311.753,-349.58
312.123,-280.58
312.494,-220.58
312.865,-476.58
313.236,-437.58
313.607,-365.58
313.978,-421.58
314.348,-283.58
314.719,-276.58
0.315,-346.58
315.461,-137.58
315.831,-195.58
316.202,-436.58
316.572,-383.58
316.943,-382.58
317.313,-82.58
317.684,-481.58
318.054,-543.58
318.425,-351.58
318.795,-368.58
319.165,-325.58
319.536,-120.58
319.906,-317.58
320.276,-360.58
320.646,-414.58
321.016,-313.58
321.387,-321.58
321.757,-265.58
322.127,-377.58
322.497,-404.58
322.867,-206.58
323.237,-500.58
323.607,-321.58
323.977,-217.58
324.346,-477.58
324.716,-412.58
325.086,-495.58
325.456,-319.58
325.826,-373.58
326.195,-203.58
326.565,-139.58
326.935,-241.58
327.304,-358.58
327.674,-342.58
328.043,-267.58
328.413,-343.58
328.782,-123.58
329.152,-231.58
329.521,-389.58
329.891,-482.58
0.330,-278.58
330.629,-424.58
330.999,-321.58
331.368,-372.58
331.737,-261.58
332.106,-333.58
332.475,-235.58
332.845,-171.58
333.214,-308.58
333.583,-426.58
333.952,-105.58
334.321,-429.58
0.335,-335.58
335.059,-161.58
335.427,-293.58
335.796,-425.58
336.165,-556.58
336.534,-449.58
336.903,-422.58
337.271,-340.58
0.338,-187.58
338.009,-291.58
338.377,-208.58
338.746,-337.58
339.114,376.42
339.483,-111.58
339.852,-249.58
0.340,-371.58
340.588,-158.58
340.957,-284.58
341.325,-453.58
341.693,-165.58
342.062,-373.58
0.342,-401.58
342.798,-327.58
343.166,-179.58
343.535,-384.58
343.903,-342.58
344.271,-342.58
344.639,545.42
345.007,-186.58
345.375,-286.58
345.743,-367.58
346.111,-465.58
346.479,-278.58
346.847,-363.58
347.214,-359.58
347.582,-341.58
0.348,-344.58
348.318,-198.58
348.685,-280.58
349.053,-207.58
349.421,-306.58
349.788,-254.58
350.156,-300.58
350.523,-389.58
350.891,-399.58
351.258,-470.58
351.626,-356.58
351.993,-333.58
0.352,-446.58
352.728,-367.58
353.095,-304.58
353.462,-404.58
0.354,-418.58
354.197,-267.58
354.564,-202.58
354.931,-354.58
355.298,-163.58
355.665,521.42
356.032,-508.58
356.399,-114.58
356.766,-332.58
357.133,-438.58
0.358,-403.58
357.867,184.42
358.234,-272.58
0.359,-283.58
358.967,-369.58
359.334,-324.58
359.701,-241.58
360.067,-355.58
360.434,-263.58
360.801,-220.58
361.167,-277.58
361.534,-519.58
0.362,-337.58
362.267,-429.58
362.633,-313.58
362.999,-493.58
363.366,-336.58
363.732,-252.58
364.098,-343.58
364.465,-298.58
364.831,-352.58
365.197,-268.58
365.563,-110.58
365.929,-244.58
366.295,-298.58
366.661,-382.58
367.027,-211.58
367.393,-386.58
367.759,-391.58
368.125,235.42
368.491,-198.58
368.857,-426.58
369.223,-195.58
369.589,-250.58
369.954,-282.58
0.370,-15.58
370.686,-429.58
371.051,-309.58
371.417,-405.58
371.782,-368.58
372.148,-339.58
372.513,-338.58
372.879,-331.58
373.244,-312.58
0.374,-202.58
373.975,-454.58
374.341,-358.58
374.706,-254.58
375.071,-445.58
375.436,-257.58
375.802,-329.58
376.167,-357.58
376.532,-348.58
376.897,-278.58
377.262,-333.58
377.627,-177.58
377.992,-165.58
378.357,-341.58
378.722,-483.58
379.087,-448.58
379.452,-365.58
379.816,-371.58
380.181,-429.58
380.546,-363.58
380.911,-355.58
381.275,-88.58
0.382,-446.58
382.005,-236.58
382.369,-360.58
382.734,-94.58
383.098,-300.58
383.463,-99.58
383.827,-361.58
384.192,-282.58
384.556,-379.58
0.385,-498.58
385.285,-436.58
385.649,-238.58
386.013,-391.58
386.377,-167.58
386.742,-376.58
387.106,-281.58
0.387,-229.58
387.834,-416.58
388.198,-183.58
388.562,-457.58
388.926,-320.58
0.389,-284.58
389.654,-445.58
390.018,-358.58
390.381,-368.58
390.745,-361.58
391.109,-435.58
391.473,-370.58
391.836,-449.58
0.392,-65.58
392.564,-291.58
392.927,-120.58
393.291,-420.58
393.654,-374.58
394.018,-149.58
394.381,-281.58
394.745,-293.58
395.108,-362.58
395.471,-349.58
395.835,-122.58
396.198,-387.58
396.561,50.42
396.924,-307.58
397.287,-461.58
397.651,-335.58
398.014,-63.58
398.377,-166.58
0.399,-344.58
399.103,-166.58
399.466,1237.42
399.829,-264.58
400.191,-237.58
400.554,-185.58
400.917,-176.58
0.401,616.42
401.643,-236.58
402.005,-440.58
402.368,-279.58
402.731,-305.58
403.093,-239.58
403.456,-238.58
403.818,-334.58
404.181,-473.58
404.543,-205.58
404.906,-3.58
405.268,-374.58
405.631,-354.58
405.993,-178.58
406.355,-219.58
406.718,-275.58
0.407,-343.58
407.442,-389.58
407.804,-249.58
408.166,-139.58
408.528,-107.58
0.409,547.42
409.252,-155.58
409.614,-342.58
409.976,-313.58
410.338,-233.58
0.411,-335.58
411.062,-263.58
411.424,-247.58
411.785,-375.58
412.147,-472.58
412.509,738.42
412.871,-110.58
413.232,-228.58
413.594,-412.58
413.955,-197.58
414.317,-345.58
414.678,-90.58
0.415,-397.58
415.401,-277.58
415.763,-356.58
416.124,-169.58
416.485,-16.58
416.847,-359.58
417.208,-32.58
417.569,-316.58
0.418,-311.58
418.291,-326.58
418.652,-301.58
419.013,-92.58
419.374,-195.58
419.735,539.42
420.096,-153.58
420.457,-333.58
420.818,-163.58
421.179,-403.58
0.422,-476.58
421.901,-462.58
422.261,-229.58
422.622,-346.58
422.983,-463.58
423.343,-61.58
423.704,-364.58
424.065,-275.58
424.425,-233.58
424.786,-295.58
425.146,-333.58
425.506,-441.58
425.867,-335.58
426.227,-338.58
426.588,-350.58
426.948,-101.58
427.308,-294.58
427.668,-156.58
428.028,-309.58
428.389,-329.58
428.749,-306.58
429.109,-264.58
429.469,-184.58
429.829,339.42
430.189,-297.58
430.549,-393.58
430.909,-413.58
431.268,-384.58
431.628,-297.58
431.988,-305.58
432.348,-242.58
432.707,-57.58
433.067,-368.58
433.427,-295.58
433.786,-202.58
434.146,-204.58
434.506,-139.58
434.865,-457.58
435.224,-372.58
435.584,-270.58
435.943,-162.58
436.303,-240.58
436.662,-453.58
437.021,-145.58
0.437,-87.58
0.438,-251.58
438.099,-348.58
438.458,-388.58
438.817,-370.58
439.176,-297.58
439.535,-317.58
439.894,30.42
440.253,-477.58
440.612,-413.58
440.971,-282.58
0.441,-194.58
441.689,-350.58
442.047,-378.58
442.406,-96.58
442.765,-317.58
443.124,-133.58
443.482,-384.58
443.841,-431.58
444.199,-80.58
444.558,-257.58
444.916,88.42
445.275,-203.58
445.633,-344.58
445.992,-214.58
0.446,-171.58
446.708,-494.58
447.066,-335.58
447.425,-438.58
447.783,-426.58
448.141,-262.58
448.499,-384.58
448.857,-159.58
449.215,-188.58
449.573,-283.58
449.931,-56.58
450.289,-125.58
450.647,-205.58
451.005,-371.58
451.363,-438.58
451.721,-277.58
452.078,-343.58
452.436,-373.58
452.794,430.42
453.152,-314.58
453.509,-121.58
453.867,-347.58
454.224,-126.58
454.582,-266.58
454.939,-373.58
455.297,-281.58
455.654,-242.58
456.011,-386.58
456.369,-311.58
456.726,-542.58
457.083,-470.58
457.441,-205.58
457.798,-264.58
458.155,-134.58
458.512,-236.58
458.869,-21.58
459.226,-195.58
459.583,110.42
0.460,-279.58
460.297,-311.58
460.654,-253.58
461.011,-306.58
461.368,-279.58
461.724,-365.58
462.081,-455.58
462.438,-233.58
462.794,-407.58
463.151,-383.58
463.508,-362.58
463.864,-427.58
464.221,431.42
464.577,-398.58
464.934,-323.58
0.465,-417.58
465.646,-196.58
466.003,-129.58
466.359,-311.58
466.715,-159.58
467.072,-189.58
467.428,-212.58
467.784,-235.58
0.468,-280.58
468.496,-180.58
468.852,-426.58
469.208,-229.58
469.564,918.42
0.470,-162.58
470.276,-298.58
470.632,-282.58
470.988,-35.58
471.343,-337.58
471.699,-236.58
472.055,-289.58
472.411,-372.58
472.766,-322.58
473.122,-121.58
473.477,-230.58
473.833,-305.58
474.188,-372.58
474.544,-150.58
474.899,-270.58
475.255,-324.58
0.476,-347.58
475.965,-251.58
476.321,-375.58
476.676,-317.58
477.031,-300.58
477.386,-108.58
477.741,-312.58
478.096,-250.58
478.451,-457.58
478.806,-220.58
479.161,-191.58
479.516,-436.58
479.871,-423.58
480.226,-12.58
480.581,344.42
480.936,-173.58
0.481,-168.58
481.645,-325.58
0.482,-151.58
482.354,169.42
482.709,-365.58
483.064,-449.58
483.418,-167.58
483.773,-356.58
484.127,-448.58
484.482,-506.58
484.836,-330.58
0.485,-319.58
485.545,-285.58
485.899,-398.58
486.253,-84.58
486.607,-230.58
486.961,-199.58
487.315,782.42
0.488,-413.58
488.024,-272.58
488.378,-318.58
488.732,-475.58
489.086,-235.58
489.439,-358.58
489.793,-128.58
490.147,308.42
490.501,-132.58
490.855,39.42
491.208,-224.58
491.562,-244.58
491.916,-326.58
492.269,-174.58
492.623,-56.58
492.976,-464.58
0.493,-391.58
493.683,-344.58
494.037,-225.58
0.494,-35.58
494.743,-78.58
495.097,-239.58
0.495,-268.58
495.803,-257.58
496.156,-241.58
496.509,-392.58
496.862,-360.58
497.215,-460.58
497.569,-225.58
497.922,-321.58
498.274,-317.58
498.627,-207.58
0.499,-286.58
499.333,-327.58
499.686,-200.58
500.039,-229.58
500.391,-217.58
500.744,-279.58
501.097,-177.58
501.449,-151.58
501.802,-326.58
502.154,-202.58
502.507,-285.58
502.859,-270.58
503.212,-7.58
503.564,451.42
503.917,-249.58
504.269,-317.58
504.621,-169.58
504.973,73.42
505.326,-363.58
505.678,-404.58
0.506,8.42
506.382,-357.58
506.734,-275.58
507.086,-276.58
507.438,-396.58
0.508,-162.58
508.142,-314.58
508.494,-305.58
508.845,-266.58
509.197,-367.58
509.549,-219.58
509.901,503.42
510.252,-314.58
510.604,-340.58
510.956,-60.58
511.307,-357.58
511.659,-208.58
0.512,-445.58
512.361,-251.58
512.713,-138.58
513.064,-309.58
513.416,-311.58
513.767,-391.58
514.118,-507.58
514.469,-133.58
0.515,-371.58
515.172,-328.58
515.523,-303.58
515.874,121.42
516.225,-220.58
516.576,-130.58
516.927,-189.58
517.278,-199.58
517.628,-218.58
517.979,-156.58
0.518,-259.58
518.681,-275.58
519.031,-419.58
519.382,25.42
519.733,-404.58
520.083,-371.58
520.434,-271.58
520.784,-315.58
521.135,-228.58
521.485,-311.58
521.836,-231.58
522.186,-341.58
522.536,-173.58
522.887,-332.58
523.237,-149.58
523.587,-304.58
523.937,-321.58
524.287,-108.58
524.638,-345.58
524.988,-115.58
525.338,-209.58
525.688,-332.58
526.038,-297.58
526.387,-334.58
526.737,-201.58
527.087,-117.58
527.437,-275.58
527.787,-165.58
528.136,-246.58
528.486,-57.58
528.836,-275.58
529.185,-346.58
529.535,-218.58
529.884,48.42
530.234,-240.58
530.583,-76.58
530.933,-218.58
531.282,-282.58
531.631,-191.58
531.981,7.42
0.532,-349.58
532.679,-391.58
533.028,185.42
533.377,103.42
533.726,-354.58
534.076,-226.58
534.425,-263.58
534.774,-313.58
535.122,-314.58
535.471,-287.58
0.536,-227.58
536.169,-77.58
536.518,-27.58
536.867,244.42
537.215,-164.58
537.564,-312.58
537.913,-286.58
538.261,-122.58
0.539,-245.58
538.958,-166.58
539.307,-347.58
539.655,-284.58
540.003,-160.58
540.352,-400.58
0.541,-301.58
541.048,-91.58
541.397,-348.58
541.745,-214.58
542.093,39.42
542.441,-402.58
542.789,-178.58
543.137,-242.58
543.485,-44.58
543.833,-170.58
544.181,-280.58
544.529,-46.58
544.877,-468.58
545.225,-252.58
545.572,-237.58
0.546,-299.58
546.268,-325.58
546.615,-178.58
546.963,-187.58
547.311,-184.58
547.658,-224.58
548.006,-247.58
548.353,-250.58
548.701,-153.58
549.048,-156.58
549.395,-180.58
549.743,-287.58
0.550,-152.58
550.437,-346.58
550.784,-272.58
551.131,-160.58
551.478,202.42
551.825,-277.58
552.173,-49.58
552.519,-129.58
552.866,-153.58
553.213,-126.58
0.554,-296.58
553.907,-125.58
554.254,-193.58
554.601,75.42
554.947,-391.58
555.294,-312.58
555.641,-287.58
555.987,-240.58
556.334,-91.58
0.557,-233.58
557.027,-156.58
557.373,-92.58
557.719,-26.58
558.066,-106.58
558.412,-273.58
558.758,-410.58
559.105,-188.58
559.451,-353.58
559.797,-63.58
560.143,-376.58
560.489,-119.58
560.835,-287.58
