lambda (nm),counts
561.181,-245.58
561.527,184.42
561.873,-147.58
562.219,-406.58
562.565,-353.58
562.911,-247.58
563.256,-271.58
563.602,-161.58
563.948,-203.58
564.293,-139.58
564.639,-154.58
564.985,-355.58
0.565,-407.58
565.676,-321.58
566.021,-279.58
566.366,-129.58
566.712,-283.58
567.057,-355.58
567.402,-330.58
567.748,-118.58
568.093,80.42
568.438,-117.58
568.783,-1.58
569.128,532.42
569.473,-80.58
569.818,-186.58
570.163,-49.58
570.508,-76.58
570.853,-240.58
571.198,-145.58
571.543,-308.58
571.887,-23.58
572.232,-190.58
572.577,-180.58
572.921,-233.58
573.266,-71.58
573.611,717.42
573.955,-170.58
0.574,-139.58
574.644,-101.58
574.988,-60.58
575.333,-219.58
575.677,-289.58
576.021,-129.58
576.366,-153.58
0.577,-125.58
577.054,42.42
577.398,-378.58
577.742,-31.58
578.086,-219.58
0.578,-0.58
578.774,-89.58
579.118,-193.58
579.462,-277.58
579.806,-132.58
0.580,58.42
580.493,-128.58
580.837,-84.58
581.181,-129.58
581.524,-68.58
581.868,-192.58
582.212,-230.58
582.555,-14.58
582.899,96.42
583.242,1.42
583.585,1318.42
583.929,5.42
584.272,233.42
584.615,1170.42
584.959,4.42
585.302,24.42
585.645,-36.58
585.988,90.42
586.331,120.42
586.674,256.42
587.017,764.42
0.587,112.42
587.703,186.42
588.046,74.42
588.389,375.42
588.732,298.42
589.074,182.42
589.417,36.42
0.590,297.42
590.102,110.42
590.445,274.42
590.788,307.42
0.591,315.42
591.473,492.42
591.815,121.42
592.157,504.42
0.593,376.42
592.842,256.42
593.184,265.42
593.526,296.42
593.869,613.42
594.211,548.42
594.553,584.42
594.895,547.42
595.237,716.42
595.579,521.42
595.921,604.42
596.263,801.42
596.605,709.42
596.947,1235.42
597.288,920.42
0.598,1504.42
597.972,983.42
598.313,827.42
598.655,818.42
598.997,1077.42
599.338,978.42
0.600,948.42
600.021,921.42
600.362,1279.42
600.704,1285.42
601.045,1406.42
601.386,1361.42
601.728,1531.42
602.069,1605.42
0.602,1786.42
602.751,1877.42
603.092,1977.42
603.433,3071.42
603.774,2059.42
604.115,1993.42
604.456,2106.42
604.797,2156.42
605.138,2229.42
605.479,2571.42
0.606,2616.42
0.606,3035.42
606.501,3211.42
606.842,3503.42
607.182,3613.42
607.523,3824.42
607.863,4248.42
608.204,4457.42
608.544,4679.42
608.885,4697.42
609.225,5127.42
609.565,4901.42
609.905,4974.42
610.246,5270.42
610.586,5129.42
610.926,5759.42
611.266,5734.42
611.606,6263.42
611.946,6375.42
612.286,7201.42
612.626,7583.42
612.966,8539.42
613.306,8927.42
613.646,9410.42
613.985,9912.42
614.325,10217.42
614.665,10708.42
615.005,10634.42
615.344,10699.42
615.684,11567.42
616.023,11292.42
616.363,11210.42
616.702,11679.42
617.042,12239.42
617.381,12909.42
0.618,13406.42
0.618,14238.42
618.399,15225.42
618.738,16019.42
619.077,17615.42
619.416,17979.42
619.755,18907.42
620.094,19415.42
620.433,20312.42
620.772,20076.42
621.111,20126.42
0.621,20134.42
621.789,19761.42
622.128,20085.42
622.466,19741.42
622.805,19660.42
623.144,20333.42
623.482,21123.42
623.821,22061.42
624.159,24001.42
624.498,24810.42
624.836,26246.42
625.175,28739.42
625.513,30788.42
625.851,33303.42
0.626,33867.42
626.528,35218.42
626.866,36108.42
627.204,37480.42
627.542,37901.42
627.881,37037.42
628.219,36768.42
628.557,36189.42
628.895,36176.42
629.232,36133.42
0.630,36491.42
629.908,36632.42
630.246,37095.42
630.584,37855.42
630.921,38780.42
631.259,39844.42
631.597,40535.42
631.934,39734.42
632.272,39946.42
632.609,39378.42
632.947,38428.42
633.284,36660.42
633.621,34006.42
633.959,31536.42
634.296,28358.42
634.633,25826.42
634.971,23230.42
635.308,20989.42
635.645,18834.42
635.982,17298.42
636.319,15890.42
636.656,14506.42
636.993,13600.42
0.637,12720.42
637.667,12289.42
638.003,11818.42
0.638,11157.42
638.677,10508.42
639.014,9940.42
0.639,9383.42
639.687,8827.42
640.023,8457.42
0.640,7724.42
640.696,7239.42
641.033,6604.42
641.369,6206.42
641.706,5878.42
642.042,5321.42
642.378,5034.42
642.715,4911.42
643.051,4631.42
643.387,4367.42
643.723,4155.42
644.059,4372.42
644.395,3675.42
644.731,3579.42
645.067,3414.42
645.403,3414.42
645.739,3196.42
646.075,2774.42
0.646,3007.42
646.746,2541.42
647.082,4574.42
647.417,2996.42
647.753,2101.42
648.089,1918.42
648.424,1729.42
0.649,1435.42
649.095,1550.42
0.649,1402.42
649.766,1513.42
650.101,1062.42
650.436,868.42
650.771,1072.42
651.107,1084.42
651.442,894.42
651.777,662.42
652.112,665.42
652.447,667.42
652.782,667.42
653.117,716.42
653.452,915.42
653.787,629.42
654.121,1322.42
654.456,600.42
654.791,432.42
655.125,394.42
0.655,368.42
655.795,305.42
656.129,269.42
656.464,413.42
656.798,196.42
657.133,564.42
657.467,75.42
657.801,139.42
658.136,164.42
0.658,111.42
658.804,35.42
659.138,-56.58
659.472,42.42
659.806,233.42
0.660,-19.58
660.474,63.42
660.808,150.42
661.142,93.42
661.476,-149.58
0.662,102.42
662.144,0.42
662.477,179.42
662.811,52.42
663.145,4.42
663.478,53.42
663.812,-98.58
664.145,-84.58
664.479,-56.58
664.812,-101.58
665.146,-36.58
665.479,9.42
665.812,-43.58
666.146,-163.58
666.479,-207.58
666.812,-226.58
667.145,-264.58
667.478,-107.58
667.811,24.42
668.144,-101.58
668.477,-138.58
0.669,-254.58
669.143,12.42
669.476,-207.58
669.809,-204.58
670.141,-94.58
670.474,-185.58
670.807,-185.58
671.139,-160.58
671.472,-37.58
671.804,-292.58
672.137,561.42
672.469,718.42
672.802,11.42
673.134,-141.58
673.467,12.42
673.799,-173.58
674.131,-130.58
674.463,29.42
674.795,-261.58
675.127,-103.58
675.459,-164.58
675.792,-98.58
676.123,-139.58
676.455,-208.58
676.787,-276.58
677.119,-49.58
677.451,-247.58
677.783,-65.58
678.114,47.42
678.446,-198.58
678.778,-173.58
679.109,758.42
679.441,-336.58
679.772,-73.58
680.104,-25.58
680.435,-209.58
680.767,-114.58
681.098,-160.58
681.429,-88.58
0.682,-306.58
682.092,-114.58
682.423,-72.58
682.754,59.42
683.085,-234.58
683.416,-222.58
683.747,-193.58
684.078,-28.58
684.409,-92.58
0.685,-253.58
0.685,9.42
685.401,-232.58
685.732,-241.58
686.063,-35.58
686.393,-46.58
686.724,-331.58
687.054,-138.58
687.385,-237.58
687.715,-64.58
688.046,-230.58
688.376,91.42
688.706,-62.58
689.037,-287.58
689.367,-131.58
689.697,-364.58
690.027,-335.58
690.357,-5.58
690.687,-3.58
691.017,-265.58
691.347,-115.58
691.677,-113.58
692.007,-126.58
692.337,-199.58
692.667,-46.58
692.997,-236.58
693.326,-214.58
693.656,-244.58
693.986,-67.58
694.315,-15.58
694.645,127.42
694.974,-241.58
695.304,-191.58
695.633,-216.58
695.962,-184.58
696.292,-149.58
696.621,-356.58
0.697,-80.58
697.279,-184.58
697.609,-88.58
697.938,47.42
698.267,107.42
698.596,-331.58
698.925,-107.58
699.254,-208.58
699.583,-133.58
699.911,-280.58
0.700,-313.58
700.569,-94.58
700.898,-378.58
701.226,96.42
701.555,-346.58
701.883,-341.58
702.212,-182.58
0.703,-223.58
702.869,-196.58
703.197,-168.58
703.526,-273.58
703.854,-30.58
704.182,-129.58
0.705,38.42
704.839,-392.58
705.167,-29.58
705.495,-162.58
705.823,-193.58
706.151,44.42
706.479,-265.58
706.807,-249.58
707.135,-316.58
707.462,43.42
0.708,21.42
708.118,-21.58
708.446,-308.58
708.773,-198.58
709.101,218.42
709.429,-61.58
709.756,-84.58
710.084,-286.58
710.411,-165.58
710.738,-5.58
711.066,-196.58
711.393,-75.58
0.712,-226.58
712.047,-115.58
712.375,249.42
712.702,-101.58
713.029,-224.58
713.356,271.42
713.683,-125.58
0.714,-197.58
714.337,-278.58
714.663,-189.58
0.715,-393.58
715.317,-311.58
715.644,-197.58
0.716,-426.58
716.297,-33.58
716.624,-53.58
0.717,-199.58
717.277,-326.58
717.603,-108.58
0.718,-155.58
718.256,-135.58
718.582,-178.58
718.908,-11.58
719.235,-77.58
719.561,-217.58
719.887,-326.58
720.213,-376.58
720.539,-68.58
720.865,-283.58
721.191,-389.58
721.517,-154.58
721.843,-136.58
722.169,-151.58
722.495,-229.58
0.723,40.42
723.146,-103.58
723.472,49.42
723.797,-241.58
724.123,-123.58
724.448,-55.58
724.774,-246.58
725.099,423.42
725.425,25.42
0.726,-107.58
726.075,-4.58
0.726,-180.58
726.726,-181.58
727.051,-261.58
727.376,-150.58
727.701,-118.58
728.026,-153.58
728.351,-224.58
728.676,-113.58
729.001,947.42
729.326,-126.58
729.651,-124.58
729.975,-80.58
0.730,-245.58
730.625,-299.58
730.949,-267.58
731.274,-306.58
731.598,254.42
731.923,-297.58
732.247,-106.58
732.572,-123.58
732.896,-65.58
0.733,-77.58
733.545,-220.58
733.869,-54.58
734.193,-18.58
734.517,-252.58
734.841,-16.58
735.165,74.42
735.489,-6.58
735.813,-348.58
736.137,-235.58
736.461,-185.58
736.785,-44.58
737.108,31.42
737.432,-196.58
737.756,-248.58
0.738,-233.58
738.403,-291.58
738.727,-165.58
0.739,-18.58
739.374,-471.58
739.697,-324.58
0.740,-179.58
740.344,-171.58
740.667,24.42
0.741,-226.58
741.313,-122.58
741.636,-328.58
0.742,-181.58
742.283,-180.58
742.606,-471.58
742.929,-303.58
743.251,-54.58
743.574,-111.58
743.897,-130.58
0.744,-309.58
744.543,-245.58
744.865,-154.58
745.188,-220.58
745.511,-466.58
745.833,55.42
746.156,-117.58
746.478,197.42
0.747,-48.58
747.123,-237.58
747.445,488.42
747.767,-221.58
0.748,-144.58
748.412,-163.58
748.734,-51.58
749.056,-86.58
749.378,-46.58
0.750,-206.58
750.022,-101.58
750.344,-144.58
750.666,-218.58
750.988,-141.58
751.309,-184.58
751.631,-141.58
751.953,-309.58
752.274,-314.58
752.596,330.42
752.918,-240.58
753.239,81.42
0.754,-109.58
753.882,-139.58
754.203,-148.58
754.525,-109.58
754.846,-274.58
755.167,-319.58
755.488,-137.58
755.809,-213.58
0.756,-180.58
756.451,-189.58
756.772,-149.58
757.093,-271.58
757.414,-92.58
757.735,-305.58
758.056,-297.58
758.377,17.42
758.697,-232.58
759.018,-18.58
759.339,-269.58
759.659,-113.58
0.760,-163.58
0.760,-272.58
760.621,-224.58
760.941,-261.58
761.262,-244.58
761.582,-265.58
761.902,-247.58
762.222,-123.58
762.543,-275.58
762.863,-356.58
763.183,-173.58
763.503,-116.58
763.823,-427.58
764.143,-244.58
764.463,-221.58
764.782,-21.58
765.102,-137.58
765.422,-122.58
765.742,-134.58
766.061,172.42
766.381,-265.58
766.701,-387.58
0.767,-243.58
0.767,-196.58
767.659,-254.58
767.978,-363.58
768.298,153.42
768.617,-273.58
768.936,-111.58
769.255,-127.58
769.575,-268.58
769.894,-183.58
770.213,-235.58
770.532,-243.58
770.851,-203.58
0.771,-170.58
771.489,-318.58
771.807,-153.58
772.126,-327.58
772.445,-165.58
772.764,-87.58
773.082,-130.58
773.401,-163.58
773.719,-44.58
774.038,-313.58
774.356,-250.58
774.675,-268.58
774.993,-57.58
775.312,-206.58
0.776,61.42
775.948,-168.58
776.266,332.42
776.584,-305.58
776.902,-437.58
777.221,-194.58
777.539,-238.58
777.856,-146.58
778.174,-165.58
778.492,-276.58
0.779,-139.58
779.128,-20.58
779.446,-281.58
779.763,-239.58
780.081,-353.58
780.398,-347.58
780.716,-285.58
781.033,-214.58
781.351,-282.58
781.668,-268.58
781.986,74.42
782.303,-280.58
0.783,-162.58
782.937,-270.58
783.255,-302.58
783.572,-137.58
783.889,-175.58
784.206,-217.58
784.523,-262.58
0.785,-239.58
785.157,-316.58
785.473,-248.58
0.786,-278.58
786.107,-329.58
786.424,-61.58
0.787,-246.58
787.057,-295.58
787.373,-177.58
0.788,-17.58
788.006,20.42
788.323,274.42
788.639,1212.42
788.956,-367.58
789.272,-203.58
789.588,-209.58
789.904,-75.58
0.790,-31.58
790.536,-61.58
790.852,295.42
791.168,-202.58
791.484,-321.58
0.792,-110.58
792.116,-237.58
792.432,-283.58
792.748,-90.58
793.063,-83.58
793.379,-274.58
793.695,-83.58
0.794,-329.58
794.326,120.42
794.641,-334.58
794.957,-98.58
795.272,-137.58
795.587,-297.58
795.903,-179.58
796.218,-406.58
796.533,-76.58
796.848,66.42
797.163,-206.58
797.479,-167.58
797.794,-120.58
798.108,-183.58
798.423,-41.58
798.738,-229.58
799.053,20.42
799.368,-321.58
799.683,-300.58
799.997,-191.58
800.312,-184.58
800.626,-282.58
800.941,13.42
801.255,-131.58
0.802,-79.58
801.884,-247.58
802.199,-187.58
802.513,445.42
802.827,-237.58
803.141,-273.58
803.456,-240.58
0.804,-176.58
804.084,-349.58
804.398,-117.58
804.712,-106.58
805.026,-287.58
0.805,-240.58
805.653,13.42
805.967,-312.58
806.281,-32.58
806.595,-117.58
806.908,-18.58
807.222,-304.58
807.535,-90.58
807.849,-62.58
808.162,-69.58
808.476,-247.58
808.789,30.42
809.102,-202.58
809.416,-296.58
809.729,111.42
810.042,392.42
810.355,-208.58
810.668,-83.58
810.981,-149.58
811.294,-173.58
811.607,-142.58
0.812,-117.58
812.233,-56.58
812.546,-100.58
812.858,-405.58
813.171,0.42
813.484,-267.58
813.796,-220.58
814.109,-85.58
814.421,-249.58
814.734,-121.58
815.046,-232.58
815.358,-20.58
815.671,-263.58
815.983,-312.58
816.295,-213.58
816.607,-172.58
0.817,-64.58
817.232,-95.58
817.544,150.42
817.856,-232.58
818.168,-203.58
818.479,-103.58
818.791,-59.58
819.103,-119.58
819.415,-132.58
819.726,-221.58
820.038,-292.58
0.820,-347.58
820.661,-301.58
820.973,-347.58
821.284,-265.58
821.596,-80.58
821.907,1777.42
822.218,-28.58
822.529,-180.58
822.841,-306.58
823.152,-283.58
823.463,-62.58
823.774,-143.58
824.085,-52.58
824.396,49.42
824.707,-167.58
825.018,-163.58
825.329,-244.58
825.639,-57.58
0.826,-107.58
826.261,17.42
826.571,860.42
826.882,-416.58
827.193,-238.58
827.503,1186.42
827.813,-273.58
828.124,-38.58
828.434,-222.58
828.744,99.42
829.055,26.42
829.365,60.42
829.675,-253.58
829.985,-167.58
830.295,-199.58
830.605,-131.58
830.915,-91.58
831.225,-60.58
831.535,-350.58
831.845,-98.58
832.155,-155.58
832.464,12.42
832.774,-272.58
833.084,-235.58
833.393,-256.58
833.703,48.42
834.012,-287.58
834.322,-373.58
834.631,-226.58
0.835,-273.58
0.835,45.42
835.559,-67.58
835.868,157.42
836.177,-164.58
836.486,84.42
836.795,30.42
837.104,-211.58
837.413,-30.58
837.722,-215.58
838.031,102.42
0.838,-189.58
838.648,-134.58
838.957,-15.58
839.266,-181.58
839.574,6.42
839.883,-221.58
840.191,-98.58
0.841,-255.58
840.808,-214.58
841.117,1.42
841.425,-295.58
841.733,-82.58
842.041,-26.58
0.842,-171.58
842.658,-45.58
842.966,-182.58
843.274,-134.58
843.582,-148.58
0.844,-464.58
844.198,-208.58
844.505,142.42
844.813,5.42
845.121,-116.58
845.429,-255.58
845.736,-400.58
846.044,25.42
846.351,-191.58
846.659,-220.58
846.966,-222.58
847.274,-172.58
847.581,-228.58
847.888,-132.58
848.196,-15.58
848.503,-306.58
0.849,-214.58
849.117,-222.58
849.424,-230.58
849.731,-107.58
850.038,690.42
850.345,-146.58
850.652,-156.58
850.959,-182.58
851.265,68.42
851.572,-59.58
851.879,-281.58
852.185,-225.58
852.492,-231.58
852.798,4.42
853.105,-339.58
853.411,-208.58
853.718,-187.58
854.024,-46.58
0.854,-146.58
854.636,-199.58
854.943,-268.58
855.249,-76.58
855.555,-170.58
855.861,-87.58
856.167,-199.58
856.473,-21.58
856.779,-56.58
857.084,-62.58
0.857,-1.58
857.696,-26.58
858.002,3.42
858.307,-341.58
858.613,-180.58
858.918,-101.58
859.224,-162.58
859.529,-51.58
859.835,-163.58
0.860,205.42
860.445,-58.58
0.861,33.42
861.056,-42.58
861.361,-142.58
861.666,-170.58
861.971,-223.58
862.276,-121.58
862.581,81.42
862.886,-235.58
0.863,55.42
863.495,-269.58
0.864,-81.58
864.105,-88.58
864.409,-118.58
864.714,-243.58
865.018,-155.58
865.323,-284.58
865.627,-258.58
865.932,-209.58
866.236,88.42
0.867,-163.58
866.845,-153.58
867.149,-35.58
867.453,-12.58
867.757,-349.58
868.061,-209.58
868.365,-348.58
868.669,-329.58
868.973,-208.58
869.277,-172.58
869.581,103.42
869.884,-287.58
870.188,-49.58
870.492,152.42
870.795,-179.58
871.099,-34.58
871.402,-369.58
871.706,-77.58
872.009,-29.58
872.313,-147.58
872.616,-157.58
872.919,-209.58
873.222,-300.58
873.526,-116.58
873.829,-17.58
874.132,-86.58
874.435,-52.58
874.738,-204.58
875.041,-142.58
875.344,-211.58
875.646,-98.58
875.949,-149.58
876.252,-319.58
876.554,-84.58
876.857,-349.58
0.877,93.42
877.462,-96.58
877.765,92.42
878.067,-266.58
878.369,-31.58
878.672,45.42
878.974,10.42
879.276,-158.58
879.578,-151.58
0.880,17.42
880.182,-234.58
880.484,-122.58
880.786,-52.58
881.088,-120.58
0.881,-55.58
881.692,-11.58
881.994,-13.58
882.296,-117.58
882.597,-314.58
882.899,-125.58
0.883,-215.58
883.502,4.42
883.803,-165.58
884.105,720.42
884.406,-184.58
884.707,-65.58
885.009,-278.58
0.885,-274.58
885.611,-116.58
885.912,-69.58
886.213,-72.58
886.514,-319.58
886.815,902.42
887.116,-76.58
887.417,-108.58
887.718,168.42
888.019,77.42
888.319,-19.58
0.889,-8.58
888.921,-253.58
889.221,-202.58
889.522,154.42
889.822,-324.58
890.122,-355.58
890.423,-156.58
890.723,-164.58
891.023,-225.58
891.324,1.42
891.624,142.42
891.924,-154.58
892.224,-209.58
892.524,-123.58
892.824,-75.58
893.124,50.42
893.424,-82.58
893.723,-139.58
894.023,-182.58
894.323,-257.58
894.623,-179.58
894.922,-49.58
895.222,72.42
895.521,-303.58
895.821,-335.58
0.896,-333.58
896.419,-255.58
896.719,-176.58
897.018,-99.58
897.317,104.42
897.616,69.42
897.915,-77.58
898.215,-12.58
898.514,152.42
898.812,-104.58
899.111,324.42
0.899,-92.58
899.709,642.42
900.008,-149.58
900.306,-255.58
900.605,-137.58
900.904,-170.58
901.202,-191.58
901.501,-108.58
901.799,-132.58
902.098,-85.58
902.396,-215.58
902.694,111.42
902.992,-101.58
903.291,-125.58
903.589,-39.58
903.887,-218.58
904.185,124.42
904.483,102.42
